x,l,a,y,p,t
38.8125,0.812908,0.928044,325.4414,0.333333,534428924.044134
38.6719,0.812908,0.928044,325.5117,0.333333,534428924.072512
38.4688,0.812908,0.928044,325.5117,0.333333,534428924.072658
38.2813,0.812908,0.928044,325.5117,0.333333,534428924.072824
38.2031,0.812908,0.928044,325.5117,0.333333,534428924.07299
38.0781,0.812908,0.928044,325.5117,0.333333,534428924.092491
37.9375,0.812908,0.928044,325.5117,0.333333,534428924.092647
37.8125,0.812908,0.928044,325.5117,0.333333,534428924.092676
37.6094,0.812908,0.928044,325.5117,0.333333,534428924.0927
37.4219,0.812908,0.928044,325.5117,0.19,534428924.092731
37.2188,0.812908,0.928044,325.5117,0.102179,534428924.101122
37.0156,0.812908,0.928044,325.582,0.051346,534428924.101212
36.75,0.812908,0.928044,325.6406,0.000513,534428924.101262
36.5469,0.812908,0.928044,325.7109,0.066862,534428924.101289
36.2813,0.812908,0.928044,325.7813,0.125748,534428924.119987
36.0938,0.812908,0.928044,325.8398,0.154487,534428924.120122
35.8281,0.812908,0.928044,325.9102,0.203581,534428924.120171
35.625,0.812908,0.928044,325.9805,0.229104,534428924.120266
35.3594,0.812908,0.928044,325.9805,0.254627,534428924.136206
35.0938,0.812908,0.928044,326.0391,0.256577,534428924.136335
34.8281,0.812908,0.928044,326.0391,0.293019,534428924.13636
34.5,0.812908,0.928044,326.1094,0.295843,534428924.136383
34.1563,0.812908,0.928044,326.1094,0.300551,534428924.152805
33.8281,0.812908,0.928044,326.1797,0.33617,534428924.152897
33.4375,0.812908,0.928044,326.1797,0.379417,534428924.152928
33.0313,0.812908,0.928044,326.2383,0.388683,534428924.152987
32.5781,0.812908,0.928044,326.2383,0.405749,534428924.169498
32.1094,0.812908,0.928044,326.2383,0.409137,534428924.169591
31.6406,0.812908,0.928044,326.2383,0.423534,534428924.169653
31.1719,0.812908,0.928044,326.3086,0.435715,534428924.169674
30.6406,0.812908,0.928044,326.3086,0.453606,534428924.185531
30.1094,0.812908,0.928044,326.3086,0.434562,534428924.185624
29.5781,0.812908,0.928044,326.3086,0.451095,534428924.185643
29.0469,0.812908,0.928044,326.3086,0.460526,534428924.18566
28.5156,0.812908,0.928044,326.3086,0.476389,534428924.201665
28,0.812908,0.928044,326.3086,0.446961,534428924.201747
27.4688,0.812908,0.928044,326.3086,0.456111,534428924.201765
26.9375,0.812908,0.928044,326.3086,0.466423,534428924.20178
26.3281,0.812908,0.928044,326.3789,0.456045,534428924.218102
25.7969,0.812908,0.928044,326.4375,0.464046,534428924.218192
25.2656,0.812908,0.928044,326.5078,0.468857,534428924.218213
24.7344,0.812908,0.928044,326.6367,0.475922,534428924.218233
24.2031,0.812908,0.928044,326.8359,0.477359,534428924.234398
23.6094,0.812908,0.928044,327.0352,0.483383,534428924.234488
23.0781,0.812908,0.928044,327.3047,0.484307,534428924.23451
22.4219,0.812908,0.928044,327.6328,0.503101,534428924.234528
21.8906,0.812908,0.928044,327.9609,0.506995,534428924.250221
21.2969,0.812908,0.928044,328.3594,0.512063,534428924.250362
20.625,0.812908,0.928044,328.7578,0.550547,534428924.250382
20.0313,0.812908,0.928044,329.1563,0.540038,534428924.2504
19.3594,0.812908,0.928044,329.6953,0.548974,534428924.266003
18.7656,0.812908,0.928044,330.1523,0.557021,534428924.266107
18.1719,0.812908,0.928044,330.6211,0.536571,534428924.266125
17.5781,0.812908,0.928044,331.0898,0.542961,534428924.266165
17.0469,0.812908,0.928044,331.6172,0.549221,534428924.281861
16.5156,0.812908,0.928044,332.0742,0.555481,534428924.282079
16.0469,0.812908,0.928044,332.543,0.548887,534428924.282097
15.6563,0.812908,0.928044,333.0117,0.552901,534428924.282113
15.3125,0.812908,0.928044,333.4688,0.558425,534428924.298963
15.0469,0.812908,0.928044,333.9375,0.539279,534428924.299049
14.7813,0.812908,0.928044,334.4648,0.542837,534428924.299091
14.5938,0.812908,0.928044,334.9336,0.544459,534428924.299111
14.4531,0.812908,0.928044,335.4609,0.547939,534428924.3158
14.3281,0.812908,0.928044,336,0.527999,534428924.315903
14.25,0.812908,0.928044,336.5273,0.529485,534428924.315943
14.1875,0.812908,0.928044,336.9844,0.528438,534428924.315962
14.1875,0.812908,0.928044,337.582,0.529387,534428924.332364
14.1875,0.812908,0.928044,338.1211,0.507551,534428924.33247
14.1875,0.812908,0.928044,338.7188,0.507171,534428924.33249
14.1875,0.812908,0.928044,339.2461,0.505557,534428924.33252
14.1875,0.812908,0.928044,339.9141,0.497718,534428924.349216
14.1875,0.812908,0.928044,340.5117,0.495506,534428924.349308
14.25,0.812908,0.928044,341.0977,0.493881,534428924.349355
14.4531,0.812908,0.928044,341.7656,0.490025,534428924.349378
14.6563,0.812908,0.928044,342.4336,0.510415,534428924.365943
14.8594,0.812908,0.928044,343.0313,0.507873,534428924.366087
15.125,0.812908,0.928044,343.6875,0.505901,534428924.366113
15.3906,0.812908,0.928044,344.2852,0.502568,534428924.366149
15.7813,0.812908,0.928044,344.9531,0.511557,534428924.382941
16.1875,0.812908,0.928044,345.5508,0.510553,534428924.383044
16.7188,0.812908,0.928044,346.1484,0.508948,534428924.383068
17.25,0.812908,0.928044,346.7461,0.509713,534428924.383096
17.8438,0.812908,0.928044,347.2031,0.508565,534428924.399604
18.4375,0.812908,0.928044,347.7422,0.512099,534428924.399693
19.2344,0.812908,0.928044,348.2695,0.488468,534428924.399715
19.7656,0.812908,0.928044,348.668,0.470708,534428924.399744
20.5625,0.812908,0.928044,349.1367,0.469527,534428924.416328
21.2969,0.812908,0.928044,349.5352,0.46911,534428924.416414
22.0938,0.812908,0.928044,349.9336,0.447758,534428924.416437
22.75,0.812908,0.926243,350.2617,0.444883,534428924.416484
23.6094,0.812908,0.915883,350.5898,0.442579,534428924.433174
24.4063,0.812908,0.911565,350.9883,0.43728,534428924.433276
25.1406,0.812908,0.909917,351.2578,0.445172,534428924.433303
26,0.812908,0.909917,351.5859,0.441113,534428924.433324
26.7969,0.812908,0.909917,351.9141,0.436518,534428924.449795
27.7969,0.812908,0.909917,352.2539,0.467693,534428924.449918
28.7188,0.812908,0.909917,352.5117,0.464569,534428924.449941
29.5781,0.812908,0.909917,352.7813,0.461246,534428924.449965
30.6406,0.812908,0.909917,353.0508,0.457262,534428924.466646
31.6406,0.812908,0.909917,353.1797,0.481611,534428924.466763
32.7031,0.812908,0.909917,353.3086,0.505959,534428924.466785
33.7656,0.812908,0.909917,353.3789,0.507453,534428924.466804
34.8906,0.812908,0.909917,353.3789,0.507344,534428924.483484
36.0156,0.812908,0.909917,353.3789,0.51351,534428924.483566
37.2188,0.812908,0.909917,353.3789,0.514859,534428924.483589
38.2813,0.812908,0.909917,353.3789,0.524156,534428924.483609
39.4688,0.813716,0.909917,353.3086,0.51442,534428924.500235
40.5938,0.816951,0.909917,353.0508,0.519407,534428924.500318
41.7344,0.819942,0.909917,352.7109,0.52278,534428924.50034
42.7813,0.822658,0.909917,352.3828,0.529396,534428924.500361
43.9844,0.825145,0.909917,351.9141,0.520527,534428924.516877
44.9844,0.827358,0.909917,351.5156,0.523883,534428924.516965
45.9688,0.829311,0.909917,351.0586,0.526844,534428924.516989
46.8438,0.830989,0.909917,350.5898,0.530113,534428924.517008
47.7656,0.832347,0.909917,349.9922,0.539719,534428924.533155
48.5,0.8334,0.909917,349.3945,0.54157,534428924.533237
49.2188,0.834209,0.909917,348.7969,0.542423,534428924.533266
49.8906,0.834789,0.909917,348.0703,0.544028,534428924.533287
50.4844,0.835216,0.909917,347.2734,0.542462,534428924.550275
50.9531,0.835414,0.909917,346.4766,0.543973,534428924.550356
51.3438,0.835491,0.909917,345.6211,0.593812,534428924.550384
51.6719,0.835491,0.909917,344.7539,0.669645,534428924.550405
51.9375,0.835491,0.909917,343.7578,0.716447,534428924.566444
52.0781,0.835491,0.909917,342.832,0.760811,534428924.566526
52.1406,0.835491,0.909917,341.8359,0.799777,534428924.566545
52.1406,0.835491,0.909917,340.9688,0.838743,534428924.566562
52.1406,0.835491,0.909917,339.9727,0.861027,534428924.582444
51.9375,0.835491,0.909917,339.1172,0.876319,534428924.582524
51.4844,0.835491,0.909917,338.4492,0.944737,534428924.582542
50.8125,0.835491,0.909917,337.7227,0.981597,534428924.582564
50.0156,0.835491,0.909917,337.0547,1.039787,534428924.599287
49.0938,0.835491,0.909917,336.5859,1.063195,534428924.599393
48.0938,0.835491,0.909917,336.1289,1.102291,534428924.599413
47.0313,0.835491,0.909917,335.8008,1.127986,534428924.59943
45.8438,0.835491,0.909917,335.5313,1.178233,534428924.615589
44.7188,0.835491,0.909917,335.2617,0.986131,534428924.61568
43.5156,0.835491,0.909917,335.0625,0.895594,534428924.615701
42.4531,0.835491,0.909917,334.9336,0.857839,534428924.615723
41.3906,0.835491,0.909917,334.8047,0.839922,534428924.6323
40.7344,0.835491,0.909917,334.6055,0.585532,534428924.632393
40.2031,0.835491,0.909917,334.4063,0.443516,534428924.632416
39.6094,0.835491,0.909917,333.7383,0,534428924.633082
97.9219,0.793926,1.047978,343.6875,0.333333,534428926.84376
97.4688,0.793926,1.047978,343.6875,0.333333,534428926.864388
97.0625,0.793926,1.047978,343.6875,0.333333,534428926.864541
96.7969,0.793926,1.047978,343.7578,0.333333,534428926.864636
96.6719,0.793926,1.047978,343.8281,0.293229,534428926.864705
96.5313,0.793926,1.047978,343.957,0.253125,534428926.887156
96.3281,0.793926,1.047978,344.0859,0.253125,534428926.887324
96.2031,0.793926,1.047978,344.2266,0.33893,534428926.887394
96.0625,0.793926,1.047978,344.2852,0.393179,534428926.887463
96,0.793926,1.047978,344.3555,0.447428,534428926.887533
95.9375,0.793926,1.047978,344.4258,0.47012,534428926.905225
95.875,0.793926,1.047978,344.4258,0.484299,534428926.905322
95.875,0.793926,1.047978,344.4258,0.51185,534428926.905349
95.875,0.793926,1.047978,344.4258,0.528382,534428926.905372
95.875,0.793926,1.047978,344.4258,0.606083,534428926.921758
95.875,0.793926,1.047978,344.4258,0.655469,534428926.92184
95.875,0.793926,1.047978,344.4258,0.704855,534428926.921861
95.875,0.793926,1.047978,344.3555,0.780559,534428926.921888
95.875,0.793926,1.047978,344.0859,0.843073,534428926.933603
96,0.793926,1.047978,343.7578,0.897366,534428926.933725
96.3281,0.793926,1.047978,343.4297,0.930249,534428926.933776
96.6719,0.793926,1.047978,343.0898,0.963131,534428926.933799
97.0625,0.793926,1.047978,342.5625,0.996014,534428926.950689
97.5313,0.793926,1.047978,342.0352,1.028897,534428926.950805
98.125,0.793926,1.047978,341.3672,1.110938,534428926.950828
98.7188,0.793926,1.047978,340.5703,1.079169,534428926.950848
99.3906,0.793926,1.047978,339.7148,1.092451,534428926.968043
100.0469,0.793926,1.047978,338.8477,1.0974,534428926.968126
100.7813,0.793926,1.047978,337.7813,1.087652,534428926.968148
101.4375,0.793926,1.047978,336.7852,1.099156,534428926.968169
102.2344,0.793926,1.047978,335.6016,1.118833,534428926.98477
102.9063,0.793926,1.047978,334.4648,1.143061,534428926.984853
103.7656,0.793926,1.047978,333.0703,1.145307,534428926.984876
104.3594,0.793926,1.047978,332.0742,1.166528,534428926.984897
105.1563,0.793926,1.047978,330.6914,1.191946,534428927.001674
105.75,0.793926,1.047978,329.6953,1.214835,534428927.001757
106.4844,0.793926,1.047978,328.5586,1.242446,534428927.001782
107.0781,0.793926,1.047978,327.6328,1.251839,534428927.001804
107.6875,0.793926,1.047978,326.6367,1.276152,534428927.018238
108.1406,0.793926,1.047978,325.9805,1.272476,534428927.018319
108.6719,0.793926,1.047978,325.3125,1.2688,534428927.018345
109.0781,0.793926,1.047978,324.8438,1.288038,534428927.018365
109.4688,0.793926,1.047978,324.4453,1.31059,534428927.033898
109.7969,0.793926,1.047978,324.1875,1.283786,534428927.034005
110.0625,0.793926,1.047978,323.9883,1.27839,534428927.034023
110.3281,0.793926,1.047978,323.918,1.27444,534428927.03409
110.5938,0.793926,1.047978,323.918,1.249412,534428927.049933
110.8594,0.793926,1.047978,323.918,1.221869,534428927.050136
111,0.793926,1.047978,323.918,1.236368,534428927.050168
111.2031,0.793926,1.047978,324.1875,1.236002,534428927.050216
111.2656,0.793926,1.047978,324.7148,1.206623,534428927.066434
111.3281,0.793926,1.047978,325.3828,1.189634,534428927.06654
111.3906,0.793926,1.047978,326.3086,1.172644,534428927.066565
111.4688,0.793926,1.047978,327.1641,1.15746,534428927.066583
111.5313,0.793926,1.047978,328.2305,1.157663,534428927.082973
111.5313,0.793926,1.047978,329.3555,1.151305,534428927.083131
111.5313,0.793926,1.047978,330.8203,1.149481,534428927.083177
111.5313,0.793926,1.047978,331.9453,1.142839,534428927.083198
111.5313,0.793926,1.047978,333.5391,1.140102,534428927.100177
111.5313,0.793926,1.047978,334.9336,1.135263,534428927.100283
111.5313,0.793926,1.047978,336.2578,1.219853,534428927.100316
111.5313,0.793926,1.047978,337.8516,1.305128,534428927.100336
111.5313,0.793926,1.047978,339.2461,1.352674,534428927.117024
111.5313,0.793926,1.047978,340.9102,1.382957,534428927.117132
111.5313,0.793926,1.047978,342.4336,1.41793,534428927.117159
111.5313,0.793926,1.047978,343.8281,1.459428,534428927.117178
111.5938,0.793926,1.047978,345.4805,1.487564,534428927.134307
111.7344,0.793926,1.047978,347.0039,1.50327,534428927.134389
112,0.793926,1.047978,348.668,1.32771,534428927.134411
112.3281,0.793926,1.047978,350.1914,1.24509,534428927.134431
112.7813,0.793926,1.047978,351.9844,1.207854,534428927.151278
113.3125,0.793926,1.047978,353.6484,0.840624,534428927.15136
114.1094,0.793926,1.047978,355.4297,0.645494,534428927.151383
115.1094,0.793926,1.047978,357.1641,0.536369,534428927.151403
116.5781,0.793926,1.047978,358.6875,0,534428927.152002
179,0.878978,1.121556,334.207,0.333333,534428927.868808
178.7344,0.878978,1.121556,334.207,0.333333,534428927.887554
178.4688,0.878978,1.121556,334.207,0.333333,534428927.898622
178.2813,0.878978,1.121556,334.207,0.333333,534428927.898771
178.2188,0.878978,1.121556,334.207,0.269792,534428927.898812
178.2188,0.878978,1.121556,334.207,0.238021,534428927.908417
178.1406,0.878978,1.121556,334.207,0.199057,534428927.908602
178.1406,0.878978,1.121556,334.207,0.197614,534428927.908633
178.1406,0.878978,1.121556,334.207,0.19646,534428927.908676
178.0781,0.878978,1.121556,334.207,0.195307,534428927.908709
178.0781,0.878978,1.121556,334.207,0.220099,534428927.933842
178.0156,0.878978,1.121556,334.207,0.22255,534428927.933934
178.0156,0.878978,1.121556,334.1367,0.224021,534428927.93396
177.9531,0.878978,1.121556,334.0664,0.226472,534428927.933984
177.8125,0.878978,1.121556,334.0078,0.298629,534428927.934039
177.6875,0.878978,1.121556,333.8672,0.339655,534428927.934065
177.5469,0.878978,1.121556,333.7383,0.380681,534428927.934089
177.4219,0.878978,1.121556,333.4688,0.477521,534428927.952068
177.2813,0.878978,1.121556,333.2695,0.535536,534428927.952192
177.2188,0.878978,1.121556,333.0117,0.598348,534428927.952221
177.1563,0.878978,1.121556,332.7422,0.617538,534428927.952248
177.0781,0.878978,1.121556,332.3438,0.610064,534428927.969476
177.0781,0.878978,1.121556,332.0156,0.602591,534428927.969571
177.0781,0.878978,1.121556,331.5469,0.628724,534428927.969601
177.0781,0.878978,1.121556,331.0898,0.616903,534428927.969624
177.1563,0.878978,1.121556,330.4922,0.622553,534428927.986316
177.3438,0.878978,1.121556,329.8945,0.651921,534428927.986431
177.6875,0.878978,1.121556,329.2266,0.675488,534428927.986458
178.0781,0.878978,1.121556,328.6289,0.708604,534428927.986481
178.6094,0.878978,1.121556,327.9609,0.739856,534428927.9951
179.1406,0.878978,1.121556,327.3047,0.763549,534428928.003133
179.6719,0.878978,1.121556,326.7773,0.704135,534428928.011598
180.2031,0.878978,1.121556,326.3086,0.66884,534428928.019761
181,0.878978,1.121556,325.7813,0.657144,534428928.01984
181.5313,0.878978,1.121556,325.4414,0.630383,534428928.019858
182.1875,0.878978,1.121556,325.043,0.692403,534428928.027697
182.9219,0.878978,1.121556,324.7148,0.721228,534428928.035472
183.5781,0.878978,1.121556,324.5156,0.754593,534428928.035551
184.25,0.878978,1.121556,324.3867,0.758452,534428928.035572
184.8438,0.878978,1.121556,324.3164,0.764412,534428928.052947
185.4375,0.878978,1.121556,324.3164,0.778272,534428928.053031
186.0469,0.878978,1.121556,324.3164,0.792841,534428928.05305
186.5,0.878978,1.121556,324.3164,0.750452,534428928.053067
186.9688,0.878978,1.121556,324.5156,0.738922,534428928.053089
187.375,0.878978,1.121556,324.9141,0.728117,534428928.053104
187.7031,0.878978,1.121556,325.5117,0.740348,534428928.069594
187.9688,0.878978,1.121556,326.0391,0.723397,534428928.069672
188.1563,0.878978,1.121556,326.7773,0.709024,534428928.069694
188.2344,0.878978,1.121556,327.5625,0.713263,534428928.069711
188.2969,0.878978,1.121556,328.3594,0.725267,534428928.085871
188.2969,0.878978,1.121556,329.3555,0.668191,534428928.085958
188.2969,0.878978,1.121556,330.3516,0.640453,534428928.085978
188.0938,0.878978,1.121556,331.2891,0.617897,534428928.085993
187.5625,0.878978,1.121556,332.3438,0.594953,534428928.102224
186.9063,0.878978,1.121556,333.5391,0.598388,534428928.102302
186.1719,0.878978,1.121556,334.6055,0.590668,534428928.102318
185.3125,0.878978,1.121556,335.7305,0.571982,534428928.102334
184.1875,0.878978,1.121556,337.125,0.630501,534428928.118502
183.1875,0.878978,1.121556,338.3203,0.657047,534428928.118581
182.2656,0.878978,1.121556,339.5156,0.682398,534428928.118599
181.2031,0.878978,1.121556,340.8398,0.727883,534428928.118615
180.2656,0.878978,1.121556,341.9648,0.751486,534428928.134393
179.2031,0.878978,1.121556,343.3594,0.780819,534428928.134486
178.3438,0.878978,1.121556,344.6836,0.783786,534428928.134508
177.8125,0.878978,1.121556,345.75,0.799903,534428928.134525
177.1563,0.878978,1.121556,347.0742,0.806889,534428928.150169
176.75,0.878978,1.121556,348.1406,0.831675,534428928.150262
176.5469,0.878978,1.121556,349.1367,0.840478,534428928.150289
176.4219,0.878978,1.121556,350.0625,0.87154,534428928.150335
176.4219,0.878978,1.121556,351.1172,0.88349,534428928.166144
176.4219,0.878978,1.121556,351.7852,0.903426,534428928.166246
176.75,0.878978,1.121556,352.4531,0.973921,534428928.166277
177.5469,0.878978,1.121556,353.1094,1.011266,534428928.1663
178.5469,0.878978,1.121556,353.5781,1.056998,534428928.182804
179.875,0.878978,1.121556,354.0469,1.076013,534428928.182915
181.3281,0.878978,1.121556,354.3047,1.066712,534428928.182937
182.9219,0.878978,1.121556,354.5039,1.084906,534428928.182955
185.0469,0.878978,1.121556,354.5742,1.109982,534428928.199242
187.4375,0.878978,1.121556,354.5742,1.003232,534428928.19932
189.8906,0.878978,1.121556,354.5742,0.95608,534428928.19936
192.2813,0.878978,1.121556,354.5742,0.937262,534428928.199377
195.0625,0.878978,1.121556,354.5742,0.91736,534428928.216602
197.7188,0.878978,1.121556,354.5039,0.928928,534428928.216681
200.6406,0.878978,1.121556,354.3047,0.938633,534428928.216698
203.625,0.878978,1.121556,354.0469,0.946785,534428928.216715
206.6094,0.878978,1.121556,353.5078,0,534428928.217251
256.7031,0.796825,1.118519,326.9063,0.333333,534428928.951869
256.2344,0.796825,1.118519,326.9648,0.333333,534428928.990654
255.9688,0.796825,1.118519,326.9648,0.333333,534428928.990872
255.9063,0.796825,1.118519,326.9648,0.333333,534428929.016095
255.7813,0.796825,1.118519,326.9648,0.333333,534428929.016334
255.7031,0.796825,1.118519,326.9648,0.333333,534428929.016517
255.5781,0.796825,1.118519,326.9648,0.333333,534428929.016592
255.4375,0.796825,1.118519,326.9648,0.386975,534428929.016855
255.375,0.796825,1.118519,326.9648,0.428642,534428929.016912
255.25,0.796825,1.118519,326.9648,0.461975,534428929.017037
255.25,0.796825,1.118519,326.9648,0.480204,534428929.017139
255.1719,0.796825,1.118519,326.9648,0.513537,534428929.044882
255.1719,0.796825,1.118519,326.9063,0.546871,534428929.045013
255.1094,0.796825,1.118519,326.8359,0.576037,534428929.045177
255.1094,0.796825,1.118519,326.5781,0.617704,534428929.045232
255.0469,0.796825,1.118519,326.3086,0.642704,534428929.045282
255.0469,0.796825,1.118519,325.9805,0.684371,534428929.045334
255.0469,0.796825,1.118519,325.5117,0.741144,534428929.045592
255.0469,0.796825,1.118519,325.043,0.797917,534428929.045639
255.0469,0.796825,1.118519,324.6445,0.83125,534428929.045684
255.0469,0.796825,1.118519,324.1172,0.872917,534428929.069988
255.1719,0.796825,1.118519,323.6484,0.90625,534428929.070091
255.5156,0.796825,1.118519,323.1211,0.985938,534428929.070134
255.8438,0.796825,1.118519,322.5938,0.96979,534428929.070175
256.3125,0.796825,1.118519,321.9961,0.978382,534428929.070248
256.7656,0.796825,1.118519,321.4688,0.986975,534428929.070283
257.375,0.796825,1.118519,320.8711,0.94396,534428929.070318
258.0313,0.796825,1.118519,320.2031,0.926086,534428929.070349
258.7656,0.796825,1.118519,319.5352,0.93964,534428929.088362
259.4844,0.796825,1.118519,318.9375,0.941408,534428929.088457
260.2188,0.796825,1.118519,318.3398,0.937776,534428929.088489
261.0156,0.796825,1.118519,317.8125,0.927089,534428929.088515
261.875,0.796825,1.118519,317.2852,0.950466,534428929.10508
262.75,0.796825,1.118519,316.8164,0.993083,534428929.105171
263.6719,0.796825,1.118519,316.418,1.008167,534428929.105197
264.5313,0.796825,1.118519,316.0898,1.013306,534428929.105221
265.4688,0.796825,1.118519,315.8906,1.024773,534428929.121297
266.1875,0.796825,1.118519,315.7617,1.041105,534428929.121398
267.0625,0.796825,1.118519,315.6914,1.053299,534428929.121421
267.7188,0.796825,1.118519,315.6211,1.058747,534428929.121441
268.4531,0.796825,1.118519,315.6211,1.070445,534428929.136502
269.1094,0.796825,1.118519,315.6211,1.055292,534428929.136585
269.6406,0.796825,1.118519,315.8203,1.066924,534428929.136604
270.0469,0.796825,1.118519,316.2188,1.087481,534428929.136636
270.375,0.796825,1.118519,316.8164,1.104331,534428929.152519
270.5,0.796825,1.118519,317.4844,1.090905,534428929.152621
270.5781,0.796825,1.118519,318.3398,1.077479,534428929.152648
270.5781,0.796825,1.118519,319.207,1.090597,534428929.152668
270.5781,0.796825,1.118519,320.1328,1.066535,534428929.169022
270.3125,0.796825,1.118519,321.1289,1.039219,534428929.169107
269.6406,0.796825,1.118519,322.1953,1.049532,534428929.16913
268.9063,0.796825,1.118519,323.3906,1.051421,534428929.184989
268.25,0.796825,1.118519,324.4453,1.057872,534428929.185064
267.4531,0.796825,1.118519,325.582,1.058296,534428929.185082
266.7188,0.796825,1.118519,326.707,1.061782,534428929.1851
266.0625,0.796825,1.118519,327.6328,1.058029,534428929.185116
265.4688,0.796825,1.118519,328.6289,1.060512,534428929.200789
264.9375,0.796825,1.118519,329.4961,1.056735,534428929.200866
264.4063,0.796825,1.118519,330.293,1.070201,534428929.200883
264.1406,0.796825,1.118519,330.8906,1.059273,534428929.200925
263.7969,0.796825,1.118519,331.4883,1.061397,534428929.216395
263.6094,0.796825,1.118519,331.9453,1.063767,534428929.216499
263.4688,0.796825,1.118519,332.2734,1.031222,534428929.216529
263.4688,0.796825,1.118519,332.543,1.03194,534428929.21655
263.4688,0.796825,1.118519,332.8125,1.033278,534428929.23334
263.4688,0.796825,1.118519,332.9414,1.035827,534428929.233429
263.5313,0.796825,1.118519,333.0117,1.037174,534428929.233499
264,0.796825,1.118519,333.0117,1.039203,534428929.233517
264.5938,0.796825,1.118519,333.0117,1.041003,534428929.250047
265.4688,0.796825,1.118519,333.0117,0.999968,534428929.250148
266.3281,0.796825,1.118519,333.0117,0.958932,534428929.250167
267.25,0.796825,1.118519,333.0117,0.952161,534428929.250183
268.3125,0.796825,1.118519,333.0117,0.947918,534428929.265934
269.3125,0.79771,1.118519,333.0117,0.921137,534428929.266242
